"city","coords.lat","coords.lng"
"Jihlava","49.397","15.609"
"Molise","41.684","14.595"
"Campania","40.86","14.843"
"Besançon","47.254","6.016"
"Cahul","45.911","28.199"
"Chelyabinsk oblast","54.447","60.396"
"Lódz Voivodeship","51.605","19.418"
"Varna Province","43.184","27.587"
"Salzburg","47.785","13.044"
"Carinthia","46.774","13.918"
"Carcassonne","43.209","2.374"
"Panevezys County","55.918","24.803"
"Charleville-Mézières","49.76","4.718"
"Dnipropetrovsk region","48.301","34.845"
"Aberystwyth","52.42","-4.085"
"Liguria","44.392","8.675"
"Utena County","55.479","25.699"
"Krasnodar region","45.264","39.464"
"Caernarfon","53.138","-4.263"
"Liguria","44.392","8.675"
"Liguria","44.392","8.675"
"Dnipropetrovsk region","48.301","34.845"
"Brno","49.204","16.655"
"Kirov oblast","58.682","49.833"
"Den Helder","52.939","4.78"
"Charleville-Mézières","49.76","4.718"
"Angoulême","45.653","0.16"
"Helsinki","60.208","24.899"
"Vienna","48.208","16.378"
"Carinthia","46.774","13.918"
"Altai Region","52.608","82.611"
"Avignon","43.953","4.806"
"York","39.965","-76.724"
"Derry","55.032","-7.293"
"Lisboa","38.717","-9.139"
"Barcelona","41.375","2.158"
"Carcassonne","43.209","2.374"
"Truro","50.261","-5.049"
"Edinburgh","55.954","-3.203"
"Biarritz","43.482","-1.554"
"Hasselt","50.925","5.35"
"Baztan","43.144","-1.519"
"Ghent","51.048","3.706"
"Oxford","34.364","-89.519"
"Baztan","43.144","-1.519"
"Oxford","34.364","-89.519"
"Oxford","34.364","-89.519"
"Baztan","43.144","-1.519"
"Berlin","52.501","13.402"
"Jura","47.626","17.607"
"Fier County","40.736","19.552"
"Upper Austria","48.137","13.965"
"Karlovy Vary","50.234","12.852"
"Ayr","55.463","-4.638"
"Calais","45.189","-67.275"
"Autonomous Republic of Crimea","45.333","34.368"
"Basilicata","40.5","16.082"
"Taunton","51.025","-3.103"
"Krasnodar region","45.264","39.464"
"Bratislava Region","48.318","17.179"
"Joensuu","62.604","29.759"
"Chelyabinsk oblast","54.447","60.396"
"Bordeaux","44.855","-0.574"
"Autonomous Republic of Crimea","45.333","34.368"
"Belfast","54.597","-5.956"
"Autonomous Republic of Crimea","45.333","34.368"
"Kurgan oblast","55.448","64.809"
"Taunton","51.025","-3.103"
"Namur","50.468","4.878"
"Lódz Voivodeship","51.605","19.418"
"Kirov oblast","58.682","49.833"
"Briceni","48.351","27.084"
"Amiens","49.912","2.305"
"Lelystad","52.514","5.501"
"Eindhoven","51.448","5.49"
"Balti","47.787","27.938"
"Ankara","39.943","32.861"
"Upper Austria","48.137","13.965"
"Samtskhe-Javakheti","41.583","43.267"
"Leeuwarden","53.214","5.792"
"Lombardy","45.621","9.769"
"Angoulême","45.653","0.16"
"Middelburg","51.489","3.633"
"Cardiff","51.495","-3.238"
"Copenhagen","55.713","12.535"
"Liguria","44.392","8.675"
"Calabria","39.068","16.348"
"Avignon","43.953","4.806"
"Carinthia","46.774","13.918"
"Varna Province","43.184","27.587"
"Leeuwarden","53.214","5.792"
"Chechen Republic","43.303","45.742"
"Kaunas County","55.077","23.882"
"Blagoevgrad Province","41.724","23.438"
"Vienna","48.208","16.378"
"Vorarlberg","47.24","9.896"
"Taurage County","55.301","22.448"
"Andorra la Vella","42.507","1.523"
"Kaunas County","55.077","23.882"
"Ghent","51.048","3.706"
"Kemerovo oblast","54.77","87.217"
"Göteborg","57.672","12.034"
"Almere","52.381","5.182"
"Targovishte Province","43.246","26.355"
"Diyarbakir","37.924","40.211"
"Ceské Budejovice","48.967","14.479"
"Calabria","39.068","16.348"
"Békéscsaba","46.717","21.062"
"Wrexham","53.055","-2.992"
